Cannot initialize model with low cpu memory usage because `accelerate` was not found in the environment. Defaulting to `low_cpu_mem_usage=False`. It is strongly recommended to install `accelerate` for faster and less memory-intense model loading. You can do so with: 
```
pip install accelerate
```
.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading cached analyzer from ./results/sweep_in100/cluster_cache.pkl...
  Loaded. Mode counts: [2, 3, 4, 5]
  K=5: 1 classes
  Saving to ./results/sweep_in100/factor_ablation_v2_entropy_only
  Class n02869837 (label=452): guidance=0.0461, stop_t=24, modes=2, complexity=0.7685
  Class n01749939 (label=64): guidance=0.0452, stop_t=24, modes=2, complexity=0.7536
  Class n02488291 (label=374): guidance=0.0458, stop_t=24, modes=2, complexity=0.7635
  Class n02107142 (label=236): guidance=0.0448, stop_t=24, modes=2, complexity=0.7460
  Class n13037406 (label=993): guidance=0.0457, stop_t=24, modes=2, complexity=0.7614
  Class n02091831 (label=176): guidance=0.0460, stop_t=24, modes=2, complexity=0.7673
  Class n04517823 (label=882): guidance=0.0329, stop_t=24, modes=2, complexity=0.5484
  Class n04589890 (label=904): guidance=0.0456, stop_t=24, modes=2, complexity=0.7598
  Class n03062245 (label=503): guidance=0.0459, stop_t=24, modes=2, complexity=0.7654
  Class n01773797 (label=74): guidance=0.0436, stop_t=24, modes=2, complexity=0.7269
  Class n01735189 (label=57): guidance=0.0452, stop_t=24, modes=2, complexity=0.7532
  Class n07831146 (label=959): guidance=0.0461, stop_t=24, modes=2, complexity=0.7683
  Class n07753275 (label=953): guidance=0.0456, stop_t=24, modes=2, complexity=0.7607
  Class n03085013 (label=508): guidance=0.0460, stop_t=24, modes=2, complexity=0.7662
  Class n04485082 (label=872): guidance=0.0429, stop_t=24, modes=2, complexity=0.7147
  Class n02105505 (label=228): guidance=0.0458, stop_t=24, modes=2, complexity=0.7640
  Class n01983481 (label=122): guidance=0.0461, stop_t=24, modes=2, complexity=0.7684
  Class n02788148 (label=421): guidance=0.0445, stop_t=24, modes=2, complexity=0.7415
  Class n03530642 (label=599): guidance=0.0457, stop_t=24, modes=2, complexity=0.7622
  Class n04435653 (label=858): guidance=0.0407, stop_t=24, modes=2, complexity=0.6786
  Class n02086910 (label=157): guidance=0.0453, stop_t=24, modes=2, complexity=0.7551
  Class n02859443 (label=449): guidance=0.0455, stop_t=24, modes=2, complexity=0.7591
  Class n13040303 (label=994): guidance=0.0446, stop_t=24, modes=2, complexity=0.7432
  Class n03594734 (label=608): guidance=0.0457, stop_t=24, modes=2, complexity=0.7622
  Class n02085620 (label=151): guidance=0.0457, stop_t=24, modes=2, complexity=0.7622
  Class n02099849 (label=209): guidance=0.0451, stop_t=24, modes=2, complexity=0.7511
  Class n01558993 (label=15): guidance=0.0437, stop_t=24, modes=4, complexity=0.7282
  Class n04493381 (label=876): guidance=0.0448, stop_t=24, modes=2, complexity=0.7475
  Class n02109047 (label=246): guidance=0.0459, stop_t=24, modes=2, complexity=0.7645
  Class n04111531 (label=766): guidance=0.0405, stop_t=24, modes=2, complexity=0.6743
  Class n02877765 (label=455): guidance=0.0459, stop_t=24, modes=2, complexity=0.7645
  Class n04429376 (label=857): guidance=0.0456, stop_t=24, modes=2, complexity=0.7593
  Class n02009229 (label=131): guidance=0.0441, stop_t=24, modes=2, complexity=0.7346
  Class n01978455 (label=119): guidance=0.0461, stop_t=24, modes=2, complexity=0.7683
  Class n02106550 (label=234): guidance=0.0447, stop_t=24, modes=2, complexity=0.7444
  Class n01820546 (label=90): guidance=0.0448, stop_t=24, modes=2, complexity=0.7469
  Class n01692333 (label=45): guidance=0.0448, stop_t=24, modes=2, complexity=0.7463
  Class n07714571 (label=936): guidance=0.0353, stop_t=24, modes=2, complexity=0.5882
  Class n02974003 (label=479): guidance=0.0455, stop_t=24, modes=2, complexity=0.7577
  Class n02114855 (label=272): guidance=0.0461, stop_t=24, modes=2, complexity=0.7684
  Class n03785016 (label=665): guidance=0.0423, stop_t=24, modes=3, complexity=0.7055
  Class n03764736 (label=653): guidance=0.0410, stop_t=24, modes=2, complexity=0.6834
  Class n03775546 (label=659): guidance=0.0454, stop_t=24, modes=2, complexity=0.7562
  Class n02087046 (label=158): guidance=0.0461, stop_t=24, modes=2, complexity=0.7684
  Class n07836838 (label=960): guidance=0.0461, stop_t=24, modes=2, complexity=0.7682
  Class n04099969 (label=765): guidance=0.0395, stop_t=24, modes=2, complexity=0.6583
  Class n04592741 (label=908): guidance=0.0460, stop_t=24, modes=3, complexity=0.7665
  Class n03891251 (label=703): guidance=0.0459, stop_t=24, modes=2, complexity=0.7651
  Class n02701002 (label=407): guidance=0.0454, stop_t=24, modes=2, complexity=0.7560
  Class n03379051 (label=560): guidance=0.0461, stop_t=24, modes=2, complexity=0.7683
  Class n02259212 (label=317): guidance=0.0423, stop_t=24, modes=4, complexity=0.7055
  Class n07715103 (label=938): guidance=0.0456, stop_t=24, modes=2, complexity=0.7594
  Class n03947888 (label=724): guidance=0.0457, stop_t=24, modes=2, complexity=0.7609
  Class n04026417 (label=748): guidance=0.0441, stop_t=24, modes=2, complexity=0.7358
  Class n02326432 (label=331): guidance=0.0458, stop_t=24, modes=3, complexity=0.7627
  Class n03637318 (label=619): guidance=0.0459, stop_t=24, modes=2, complexity=0.7650
  Class n01980166 (label=120): guidance=0.0461, stop_t=24, modes=2, complexity=0.7677
  Class n02113799 (label=267): guidance=0.0461, stop_t=24, modes=2, complexity=0.7685
  Class n02086240 (label=155): guidance=0.0461, stop_t=24, modes=2, complexity=0.7684
  Class n03903868 (label=708): guidance=0.0444, stop_t=24, modes=2, complexity=0.7397
  Class n02483362 (label=368): guidance=0.0460, stop_t=24, modes=2, complexity=0.7667
  Class n04127249 (label=772): guidance=0.0437, stop_t=24, modes=2, complexity=0.7291
  Class n02089973 (label=167): guidance=0.0445, stop_t=24, modes=2, complexity=0.7418
  Class n03017168 (label=494): guidance=0.0428, stop_t=24, modes=2, complexity=0.7126
  Class n02093428 (label=180): guidance=0.0458, stop_t=24, modes=2, complexity=0.7640
  Class n02804414 (label=431): guidance=0.0374, stop_t=24, modes=2, complexity=0.6238
  Class n02396427 (label=342): guidance=0.0460, stop_t=24, modes=2, complexity=0.7660
  Class n04418357 (label=854): guidance=0.0461, stop_t=24, modes=2, complexity=0.7677
  Class n02172182 (label=305): guidance=0.0459, stop_t=24, modes=2, complexity=0.7643
  Class n01729322 (label=54): guidance=0.0441, stop_t=24, modes=2, complexity=0.7350
  Class n02113978 (label=268): guidance=0.0451, stop_t=24, modes=5, complexity=0.7523
  Class n03787032 (label=667): guidance=0.0429, stop_t=24, modes=2, complexity=0.7157
  Class n02089867 (label=166): guidance=0.0461, stop_t=24, modes=2, complexity=0.7681
  Class n02119022 (label=277): guidance=0.0459, stop_t=24, modes=2, complexity=0.7651
  Class n03777754 (label=662): guidance=0.0449, stop_t=24, modes=2, complexity=0.7482
  Class n04238763 (label=798): guidance=0.0461, stop_t=24, modes=2, complexity=0.7680
  Class n02231487 (label=313): guidance=0.0437, stop_t=24, modes=2, complexity=0.7290
  Class n03032252 (label=498): guidance=0.0426, stop_t=24, modes=2, complexity=0.7105
  Class n02138441 (label=299): guidance=0.0458, stop_t=24, modes=2, complexity=0.7632
  Class n02104029 (label=222): guidance=0.0452, stop_t=24, modes=2, complexity=0.7532
  Class n03837869 (label=682): guidance=0.0460, stop_t=24, modes=2, complexity=0.7663
  Class n03494278 (label=593): guidance=0.0460, stop_t=24, modes=2, complexity=0.7673
  Class n04136333 (label=775): guidance=0.0453, stop_t=24, modes=2, complexity=0.7555
  Class n03794056 (label=674): guidance=0.0434, stop_t=24, modes=2, complexity=0.7233
  Class n03492542 (label=592): guidance=0.0410, stop_t=24, modes=2, complexity=0.6841
  Class n02018207 (label=137): guidance=0.0459, stop_t=24, modes=2, complexity=0.7654
  Class n04067472 (label=758): guidance=0.0417, stop_t=24, modes=2, complexity=0.6944
  Class n03930630 (label=717): guidance=0.0454, stop_t=24, modes=2, complexity=0.7568
  Class n03584829 (label=606): guidance=0.0432, stop_t=24, modes=2, complexity=0.7201
  Class n02123045 (label=281): guidance=0.0461, stop_t=24, modes=2, complexity=0.7685
  Class n04229816 (label=796): guidance=0.0455, stop_t=24, modes=2, complexity=0.7591
  Class n02100583 (label=211): guidance=0.0456, stop_t=24, modes=2, complexity=0.7598
  Class n03642806 (label=620): guidance=0.0461, stop_t=24, modes=2, complexity=0.7685
  Class n04336792 (label=830): guidance=0.0331, stop_t=24, modes=2, complexity=0.5522
  Class n03259280 (label=544): guidance=0.0454, stop_t=24, modes=2, complexity=0.7568
  Class n02116738 (label=275): guidance=0.0460, stop_t=24, modes=2, complexity=0.7672
  Class n02108089 (label=242): guidance=0.0459, stop_t=24, modes=2, complexity=0.7645
  Class n03424325 (label=570): guidance=0.0446, stop_t=24, modes=2, complexity=0.7441
  Class n01855672 (label=99): guidance=0.0459, stop_t=24, modes=2, complexity=0.7644
  Class n02090622 (label=169): guidance=0.0461, stop_t=24, modes=2, complexity=0.7685

Generating class: n02869837 (label=452)
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:14,  1.56s/it] 20%|██        | 2/10 [00:02<00:09,  1.20s/it] 30%|███       | 3/10 [00:03<00:07,  1.08s/it] 40%|████      | 4/10 [00:04<00:06,  1.02s/it] 50%|█████     | 5/10 [00:05<00:04,  1.00it/s] 60%|██████    | 6/10 [00:06<00:03,  1.02it/s] 70%|███████   | 7/10 [00:07<00:02,  1.03it/s] 80%|████████  | 8/10 [00:08<00:01,  1.03it/s] 90%|█████████ | 9/10 [00:09<00:00,  1.04it/s]100%|██████████| 10/10 [00:10<00:00,  1.04it/s]100%|██████████| 10/10 [00:10<00:00,  1.01s/it]
  Time: 10.1s

Generating class: n01749939 (label=64)
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.06it/s] 20%|██        | 2/10 [00:01<00:07,  1.06it/s] 30%|███       | 3/10 [00:02<00:06,  1.06it/s] 40%|████      | 4/10 [00:03<00:05,  1.06it/s] 50%|█████     | 5/10 [00:04<00:04,  1.05it/s] 60%|██████    | 6/10 [00:05<00:03,  1.06it/s] 70%|███████   | 7/10 [00:06<00:02,  1.06it/s] 80%|████████  | 8/10 [00:07<00:01,  1.06it/s] 90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  Time: 9.4s

Generating class: n02488291 (label=374)
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.06it/s] 20%|██        | 2/10 [00:01<00:07,  1.05it/s] 30%|███       | 3/10 [00:02<00:06,  1.06it/s] 40%|████      | 4/10 [00:03<00:05,  1.05it/s] 50%|█████     | 5/10 [00:04<00:04,  1.06it/s] 60%|██████    | 6/10 [00:05<00:03,  1.06it/s] 70%|███████   | 7/10 [00:06<00:02,  1.06it/s] 80%|████████  | 8/10 [00:07<00:01,  1.06it/s] 90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  Time: 9.5s

Generating class: n02107142 (label=236)
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.06it/s] 20%|██        | 2/10 [00:01<00:07,  1.06it/s] 30%|███       | 3/10 [00:02<00:06,  1.06it/s] 40%|████      | 4/10 [00:03<00:05,  1.06it/s] 50%|█████     | 5/10 [00:04<00:04,  1.06it/s] 60%|██████    | 6/10 [00:05<00:03,  1.06it/s] 70%|███████   | 7/10 [00:06<00:02,  1.05it/s] 80%|████████  | 8/10 [00:07<00:01,  1.06it/s] 90%|█████████ | 9/10 [00:08<00:00,  1.05it/s]100%|██████████| 10/10 [00:09<00:00,  1.05it/s]100%|██████████| 10/10 [00:09<00:00,  1.05it/s]
  Time: 9.5s

Generating class: n13037406 (label=993)
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.06it/s] 20%|██        | 2/10 [00:01<00:07,  1.06it/s] 30%|███       | 3/10 [00:02<00:06,  1.06it/s] 40%|████      | 4/10 [00:03<00:05,  1.07it/s] 50%|█████     | 5/10 [00:04<00:04,  1.07it/s] 60%|██████    | 6/10 [00:05<00:03,  1.07it/s] 70%|███████   | 7/10 [00:06<00:02,  1.07it/s] 80%|████████  | 8/10 [00:07<00:01,  1.07it/s] 90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.07it/s]
  Time: 9.4s

Generating class: n02091831 (label=176)
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.06it/s] 20%|██        | 2/10 [00:01<00:07,  1.06it/s] 30%|███       | 3/10 [00:02<00:06,  1.06it/s] 40%|████      | 4/10 [00:03<00:05,  1.06it/s] 50%|█████     | 5/10 [00:04<00:04,  1.06it/s] 60%|██████    | 6/10 [00:05<00:03,  1.06it/s] 70%|███████   | 7/10 [00:06<00:02,  1.06it/s] 80%|████████  | 8/10 [00:07<00:01,  1.06it/s] 90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  Time: 9.4s

Generating class: n04517823 (label=882)
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.05it/s] 20%|██        | 2/10 [00:01<00:07,  1.05it/s] 30%|███       | 3/10 [00:02<00:06,  1.06it/s] 40%|████      | 4/10 [00:03<00:05,  1.06it/s] 50%|█████     | 5/10 [00:04<00:04,  1.07it/s] 60%|██████    | 6/10 [00:05<00:03,  1.06it/s] 70%|███████   | 7/10 [00:06<00:02,  1.06it/s] 80%|████████  | 8/10 [00:07<00:01,  1.06it/s] 90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.05it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  Time: 9.5s

Generating class: n04589890 (label=904)
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.06it/s] 20%|██        | 2/10 [00:01<00:07,  1.06it/s] 30%|███       | 3/10 [00:02<00:06,  1.06it/s] 40%|████      | 4/10 [00:03<00:05,  1.06it/s] 50%|█████     | 5/10 [00:04<00:04,  1.06it/s] 60%|██████    | 6/10 [00:05<00:03,  1.06it/s] 70%|███████   | 7/10 [00:06<00:02,  1.06it/s] 80%|████████  | 8/10 [00:07<00:01,  1.06it/s] 90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  Time: 9.4s

Generating class: n03062245 (label=503)
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.06it/s] 20%|██        | 2/10 [00:01<00:07,  1.06it/s] 30%|███       | 3/10 [00:02<00:06,  1.06it/s] 40%|████      | 4/10 [00:03<00:05,  1.06it/s] 50%|█████     | 5/10 [00:04<00:04,  1.06it/s] 60%|██████    | 6/10 [00:05<00:03,  1.06it/s] 70%|███████   | 7/10 [00:06<00:02,  1.06it/s] 80%|████████  | 8/10 [00:07<00:01,  1.06it/s] 90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  Time: 9.4s

Generating class: n01773797 (label=74)
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.06it/s] 20%|██        | 2/10 [00:01<00:07,  1.05it/s] 30%|███       | 3/10 [00:02<00:06,  1.05it/s] 40%|████      | 4/10 [00:03<00:05,  1.05it/s] 50%|█████     | 5/10 [00:04<00:04,  1.05it/s] 60%|██████    | 6/10 [00:05<00:03,  1.06it/s] 70%|███████   | 7/10 [00:06<00:02,  1.06it/s] 80%|████████  | 8/10 [00:07<00:01,  1.06it/s] 90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  Time: 9.4s

Generating class: n01735189 (label=57)
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.07it/s] 20%|██        | 2/10 [00:01<00:07,  1.07it/s] 30%|███       | 3/10 [00:02<00:06,  1.06it/s] 40%|████      | 4/10 [00:03<00:05,  1.06it/s] 50%|█████     | 5/10 [00:04<00:04,  1.06it/s] 60%|██████    | 6/10 [00:05<00:03,  1.06it/s] 70%|███████   | 7/10 [00:06<00:02,  1.06it/s] 80%|████████  | 8/10 [00:07<00:01,  1.06it/s] 90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  Time: 9.4s

Generating class: n07831146 (label=959)
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.06it/s] 20%|██        | 2/10 [00:01<00:07,  1.06it/s] 30%|███       | 3/10 [00:02<00:06,  1.06it/s] 40%|████      | 4/10 [00:03<00:05,  1.06it/s] 50%|█████     | 5/10 [00:04<00:04,  1.06it/s] 60%|██████    | 6/10 [00:05<00:03,  1.06it/s] 70%|███████   | 7/10 [00:06<00:02,  1.06it/s] 80%|████████  | 8/10 [00:07<00:01,  1.06it/s] 90%|█████████ | 9/10 [00:08<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]100%|██████████| 10/10 [00:09<00:00,  1.06it/s]
  Time: 9.4s

Generating class: n07753275 (label=953)
