[06:38:11] ######################################################################
[06:38:11] # AGS-DD Full Experiment Run - 2026-08-10 06:38:11
[06:38:11] # Starting dual-GPU mode via subprocesses
[06:38:11] ######################################################################
[06:38:11] Started GPU 0: nette (PID 341358)
[06:38:11] Started GPU 1: woof (PID 341359)
[06:38:15] ######################################################################
[06:38:15] # AGS-DD Full Experiment Run - 2026-08-10 06:38:15
[06:38:15] # GPU 0: nette (single-GPU mode)
[06:38:15] ######################################################################
[06:38:15] ######################################################################
[06:38:15] # AGS-DD Full Experiment Run - 2026-08-10 06:38:15
[06:38:15] # GPU 1: woof (single-GPU mode)
[06:38:15] ######################################################################
[12:44:18] 
GPU 1 (woof) experiments completed!
[12:44:18] 
Uploading to GitHub...
[12:44:18] Uploading results to GitHub...
[12:45:04] 
GPU 0 (nette) experiments completed!
[12:45:04] 
Uploading to GitHub...
[12:45:04] Uploading results to GitHub...
[12:45:04] Commit: 
[12:45:04] Push:  Everything up-to-date
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n01440764/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n01440764/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n01440764/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n02102040/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n02102040/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n02102040/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n02102040/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n02102040/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n02102040/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n02102040/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n02102040/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n02102040/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n02102040/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n02979186/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n02979186/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n02979186/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n02979186/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n02979186/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n02979186/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n02979186/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n02979186/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n02979186/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n02979186/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03000684/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03000684/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03000684/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03000684/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03000684/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03000684/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03000684/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03000684/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03000684/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03000684/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03028079/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03028079/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03028079/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03028079/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03028079/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03028079/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03028079/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03028079/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03028079/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03028079/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03394916/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03394916/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03394916/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03394916/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03394916/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03394916/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03394916/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03394916/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03394916/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03394916/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03417042/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03417042/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03417042/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03417042/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03417042/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03417042/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03417042/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03417042/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03417042/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03417042/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03425413/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03425413/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03425413/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03425413/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03425413/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03425413/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03425413/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03425413/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03425413/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03425413/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03445777/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03445777/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03445777/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03445777/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03445777/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03445777/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03445777/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03445777/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03445777/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03445777/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03888257/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03888257/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03888257/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03888257/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03888257/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03888257/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03888257/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03888257/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03888257/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_0/n03888257/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n01440764/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n01440764/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n01440764/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n01440764/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n01440764/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n01440764/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n01440764/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n01440764/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n01440764/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n01440764/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n02102040/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n02102040/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n02102040/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n02102040/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n02102040/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n02102040/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n02102040/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n02102040/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n02102040/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n02102040/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n02979186/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n02979186/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n02979186/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n02979186/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n02979186/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n02979186/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n02979186/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n02979186/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n02979186/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n02979186/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03000684/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03000684/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03000684/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03000684/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03000684/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03000684/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03000684/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03000684/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03000684/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03000684/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03028079/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03028079/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03028079/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03028079/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03028079/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03028079/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03028079/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03028079/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03028079/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03028079/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03394916/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03394916/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03394916/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03394916/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03394916/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03394916/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03394916/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03394916/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03394916/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03394916/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03417042/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03417042/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03417042/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03417042/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03417042/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03417042/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03417042/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03417042/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03417042/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03417042/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03425413/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03425413/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03425413/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03425413/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03425413/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03425413/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03425413/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03425413/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03425413/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03425413/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03445777/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03445777/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03445777/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03445777/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03445777/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03445777/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03445777/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03445777/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03445777/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03445777/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03888257/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03888257/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03888257/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03888257/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03888257/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03888257/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03888257/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03888257/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03888257/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_1/n03888257/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n01440764/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n01440764/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n01440764/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n01440764/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n01440764/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n01440764/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n01440764/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n01440764/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n01440764/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n01440764/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n02102040/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n02102040/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n02102040/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n02102040/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n02102040/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n02102040/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n02102040/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n02102040/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n02102040/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n02102040/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n02979186/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n02979186/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n02979186/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n02979186/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n02979186/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n02979186/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n02979186/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n02979186/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n02979186/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n02979186/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03000684/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03000684/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03000684/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03000684/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03000684/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03000684/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03000684/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03000684/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03000684/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03000684/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03028079/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03028079/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03028079/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03028079/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03028079/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03028079/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03028079/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03028079/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03028079/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03028079/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03394916/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03394916/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03394916/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03394916/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03394916/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03394916/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03394916/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03394916/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03394916/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03394916/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03417042/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03417042/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03417042/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03417042/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03417042/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03417042/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03417042/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03417042/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03417042/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03417042/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03425413/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03425413/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03425413/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03425413/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03425413/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03425413/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03425413/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03425413/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03425413/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03425413/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03445777/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03445777/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03445777/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03445777/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03445777/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03445777/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03445777/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03445777/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03445777/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03445777/9.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03888257/0.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03888257/1.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03888257/2.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03888257/3.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03888257/4.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03888257/5.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03888257/6.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03888257/7.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03888257/8.png
 create mode 100644 results/nette_ags_full_ipc10/dataset_2/n03888257/9.png
 create mode 100644 results/nette_ags_full_ipc10/experiment_config.json
 create mode 100644 results/nette_ags_full_ipc50/ags_config.pkl
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/0.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/1.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/10.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/11.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/12.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/13.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/14.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/15.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/16.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/17.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/18.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/19.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/2.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/20.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/21.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/22.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/23.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/24.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/25.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/26.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/27.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/28.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/29.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/3.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/30.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/31.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/32.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/33.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/34.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/35.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/36.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/37.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/38.png
 create mode 100644 results/nette_ags_full_ipc50/dataset_0/n01440764/39.png
